OMNeT++ Discrete Event Simulation  (C) 1992-2021 Andras Varga, OpenSim Ltd.
** Event #5648  t=127.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5649  t=128  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #5650  t=128  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5651  t=128.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5652  t=128.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5653  t=128.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5654  t=128.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5655  t=128.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5656  t=128.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5657  t=128.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5658  t=128.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5659  t=128.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5660  t=129  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #5661  t=129  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5662  t=129.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5663  t=129.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5664  t=129.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5665  t=129.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5666  t=129.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5667  t=129.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5668  t=129.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5669  t=129.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5670  t=129.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5671  t=130  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
Initializing module RSUExampleScenario.node[43], stage 0
Initializing module RSUExampleScenario.node[43].appl, stage 0
Initializing module RSUExampleScenario.node[43].nic, stage 0
Initializing module RSUExampleScenario.node[43].nic.phy80211p, stage 0
Initializing module RSUExampleScenario.node[43].nic.mac1609_4, stage 0
Initializing module RSUExampleScenario.node[43].veinsmobility, stage 0
Initializing module RSUExampleScenario.node[43].appl, stage 1
Initializing module RSUExampleScenario.node[43].nic.phy80211p, stage 1
Initializing module RSUExampleScenario.node[43].nic.mac1609_4, stage 1
Initializing module RSUExampleScenario.node[43].veinsmobility, stage 1
** Event #5672  t=130  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5673  t=130.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5674  t=130.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5675  t=130.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5676  t=130.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5677  t=130.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5678  t=130.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5679  t=130.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5680  t=130.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5681  t=130.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5682  t=131  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #5683  t=131  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5684  t=131.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5685  t=131.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5686  t=131.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5687  t=131.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5688  t=131.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5689  t=131.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5690  t=131.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5691  t=131.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5692  t=131.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5693  t=132  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #5694  t=132  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5695  t=132.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5696  t=132.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5697  t=132.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5698  t=132.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5699  t=132.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5700  t=132.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5701  t=132.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5702  t=132.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5703  t=132.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5704  t=133  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
Initializing module RSUExampleScenario.node[44], stage 0
Initializing module RSUExampleScenario.node[44].appl, stage 0
Initializing module RSUExampleScenario.node[44].nic, stage 0
Initializing module RSUExampleScenario.node[44].nic.phy80211p, stage 0
Initializing module RSUExampleScenario.node[44].nic.mac1609_4, stage 0
Initializing module RSUExampleScenario.node[44].veinsmobility, stage 0
Initializing module RSUExampleScenario.node[44].appl, stage 1
Initializing module RSUExampleScenario.node[44].nic.phy80211p, stage 1
Initializing module RSUExampleScenario.node[44].nic.mac1609_4, stage 1
Initializing module RSUExampleScenario.node[44].veinsmobility, stage 1
** Event #5705  t=133  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5706  t=133.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5707  t=133.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5708  t=133.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5709  t=133.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5710  t=133.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5711  t=133.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5712  t=133.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5713  t=133.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5714  t=133.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5715  t=134  2% completed  (2% total)   RSUExampleScenario.node[20].veinsmobility (TraCIMobility, id=138)
** Event #5716  t=134  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #5717  t=134  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5718  t=134.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5719  t=134.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5720  t=134.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5721  t=134.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5722  t=134.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5723  t=134.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5724  t=134.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5725  t=134.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5726  t=134.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5727  t=135  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #5728  t=135  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5729  t=135.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5730  t=135.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5731  t=135.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5732  t=135.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5733  t=135.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5734  t=135.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5735  t=135.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5736  t=135.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5737  t=135.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5738  t=136  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
Initializing module RSUExampleScenario.node[45], stage 0
Initializing module RSUExampleScenario.node[45].appl, stage 0
Initializing module RSUExampleScenario.node[45].nic, stage 0
Initializing module RSUExampleScenario.node[45].nic.phy80211p, stage 0
Initializing module RSUExampleScenario.node[45].nic.mac1609_4, stage 0
Initializing module RSUExampleScenario.node[45].veinsmobility, stage 0
Initializing module RSUExampleScenario.node[45].appl, stage 1
Initializing module RSUExampleScenario.node[45].nic.phy80211p, stage 1
Initializing module RSUExampleScenario.node[45].nic.mac1609_4, stage 1
Initializing module RSUExampleScenario.node[45].veinsmobility, stage 1
** Event #5739  t=136  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5740  t=136.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5741  t=136.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5742  t=136.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5743  t=136.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5744  t=136.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5745  t=136.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5746  t=136.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5747  t=136.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5748  t=136.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5749  t=137  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #5750  t=137  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5751  t=137.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5752  t=137.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5753  t=137.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5754  t=137.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5755  t=137.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5756  t=137.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5757  t=137.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5758  t=137.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5759  t=137.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5760  t=138  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
** Event #5761  t=138  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5762  t=138.1  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5763  t=138.2  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5764  t=138.3  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5765  t=138.4  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5766  t=138.5  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5767  t=138.6  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5768  t=138.7  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5769  t=138.8  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5770  t=138.9  2% completed  (2% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #5771  t=139  2% completed  (2% total)   RSUExampleScenario.manager (TraCIScenarioManagerLaunchd, id=6)
Initializing module RSUExampleScenario.node[46], stage 0
Initializing module RSUExampleScenario.node[46].appl, stage 0
Initializing module RSUExampleScenario.node[46].nic, stage 0
Initializing module RSUExampleScenario.node[46].nic.phy80211p, stage 0
Initializing module RSUExampleScenario.node[46].nic.mac1609_4, stage 0
Initializing module RSUExampleScenario.node[46].veinsmobility, stage 0
